Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.5792 | val acc 1.0000
Epoch   2 | loss 0.0265 | val acc 1.0000
Epoch   3 | loss 0.0068 | val acc 1.0000

Final val accuracy: 1.0000
         489991 function calls (487472 primitive calls) in 1.343 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
      228    0.001    0.000    0.002    0.000 _arraypad_impl.py:86(_pad_simple)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.002    0.002 struct.py:1(<module>)
       54    0.000    0.000    0.002    0.000 typing.py:350(__getitem__)
       54    0.000    0.000    0.002    0.000 typing.py:431(Union)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
      156    0.000    0.000    0.002    0.000 typing.py:729(__init__)
      912    0.001    0.000    0.002    0.000 _arraypad_impl.py:129(_set_pad_area)
      328    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
       20    0.000    0.000    0.002    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 base64.py:3(<module>)
    58/20    0.000    0.000    0.002    0.000 sre_parse.py:435(_parse_sub)
      141    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:908(source_to_code)
        1    0.001    0.001    0.001    0.001 {built-in method builtins.compile}
    62/23    0.001    0.000    0.001    0.000 sre_parse.py:493(_parse)
    14593    0.001    0.000    0.001    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 _dtype_like.py:1(<module>)
    18329    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       50    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        1    0.001    0.001    0.001    0.001 _linalg.py:493(inv)
      227    0.000    0.000    0.001    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
      189    0.000    0.000    0.001    0.000 {method 'mean' of 'numpy.ndarray' objects}
     1389    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
      189    0.000    0.000    0.001    0.000 _methods.py:110(_mean)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      216    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      189    0.001    0.000    0.001    0.000 cnn.py:249(backward)
      228    0.000    0.000    0.001    0.000 _stride_tricks_impl.py:376(broadcast_to)
      191    0.000    0.000    0.001    0.000 cnn.py:319(get_params_and_grads)
      228    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:349(_broadcast_to)
    45/12    0.000    0.000    0.001    0.000 typing.py:749(__getitem__)
        1    0.000    0.000    0.001    0.001 cnn.py:280(__init__)
        3    0.001    0.000    0.001    0.000 cnn.py:15(he_init)
       20    0.000    0.000    0.001    0.000 sre_compile.py:598(_code)
    14592    0.001    0.000    0.001    0.000 fromnumeric.py:1204(_argmax_dispatcher)
       20    0.000    0.000    0.001    0.000 fromnumeric.py:2178(clip)
        2    0.000    0.000    0.001    0.000 cnn.py:208(__init__)
       20    0.000    0.000    0.001    0.000 {method 'clip' of 'numpy.ndarray' objects}
       20    0.001    0.000    0.001    0.000 _methods.py:99(_clip)
      454    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
      247    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:385(cached)
    14834    0.001    0.000    0.001    0.000 multiarray.py:1089(copyto)
    14833    0.001    0.000    0.001    0.000 numeric.py:59(_zeros_like_dispatcher)
        1    0.000    0.000    0.001    0.001 _scimath_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      550    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x104dfa830}
       39    0.000    0.000    0.001    0.000 typing.py:356(__getitem__)
     1089    0.000    0.000    0.001    0.000 typing.py:703(__setattr__)
       39    0.000    0.000    0.001    0.000 typing.py:478(Literal)
      139    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
    12543    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      254    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
       23    0.000    0.000    0.001    0.000 abc.py:105(__new__)
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
    14833    0.001    0.000    0.001    0.000 multiarray.py:83(empty_like)
   129/20    0.000    0.000    0.001    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1082(_cache_bytecode)
      274    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1087(set_data)
       13    0.000    0.000    0.001    0.000 __init__.py:345(namedtuple)
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      346    0.000    0.000    0.001    0.000 typing.py:137(_type_check)
     1389    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        3    0.000    0.000    0.001    0.000 enum.py:528(_convert_)
      404    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
       54    0.000    0.000    0.001    0.000 typing.py:230(_remove_dups_flatten)
      156    0.000    0.000    0.001    0.000 typing.py:667(__init__)
      253    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
       43    0.000    0.000    0.001    0.000 enum.py:358(__call__)
      454    0.000    0.000    0.001    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        3    0.000    0.000    0.000    0.000 enum.py:475(_create_)
        1    0.000    0.000    0.000    0.000 getlimits.py:164(_register_known_types)
      282    0.000    0.000    0.000    0.000 typing.py:463(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
       93    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
      255    0.000    0.000    0.000    0.000 typing.py:948(__hash__)
        8    0.000    0.000    0.000    0.000 typing.py:1825(__new__)
      228    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      159    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
      404    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(acquire)
        8    0.000    0.000    0.000    0.000 typing.py:1805(_make_nmtuple)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
       39    0.000    0.000    0.000    0.000 cnn.py:256(predict)
        5    0.000    0.000    0.000    0.000 enum.py:179(__new__)
     1089    0.000    0.000    0.000    0.000 typing.py:655(_is_dunder)
      228    0.000    0.000    0.000    0.000 _methods.py:46(_amin)
      404    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:112(release)
      912    0.000    0.000    0.000    0.000 _arraypad_impl.py:58(_view_roi)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:915(copy_with)
      191    0.000    0.000    0.000    0.000 cnn.py:316(_param_layers)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
     1824    0.000    0.000    0.000    0.000 _arraypad_impl.py:33(_slice_at_axis)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       27    0.000    0.000    0.000    0.000 typing.py:975(__class_getitem__)
      189    0.000    0.000    0.000    0.000 _methods.py:76(_count_reduce_items)
      218    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1(<module>)
       33    0.000    0.000    0.000    0.000 typing.py:773(copy_with)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
      191    0.000    0.000    0.000    0.000 cnn.py:317(<listcomp>)
      768    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      228    0.000    0.000    0.000    0.000 fromnumeric.py:3360(round)
      109    0.000    0.000    0.000    0.000 re.py:188(match)
      465    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
      313    0.000    0.000    0.000    0.000 function_base.py:488(_add_docstring)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:160(__exit__)
      950    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
      502    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
     1666    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       20    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
     4494    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
     1566    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
     2499    0.000    0.000    0.000    0.000 typing.py:937(<genexpr>)
     1546    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
   160/51    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      234    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1673    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      109    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     1549    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
       57    0.000    0.000    0.000    0.000 enum.py:88(__setitem__)
      627    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
2845/2709    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       53    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
      321    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
     2994    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     1140    0.000    0.000    0.000    0.000 _arraypad_impl.py:120(<genexpr>)
      235    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       37    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
      230    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:741(gettext)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1303(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:664(dgettext)
      313    0.000    0.000    0.000    0.000 function_base.py:470(_needs_add_docstring)
        3    0.000    0.000    0.000    0.000 gettext.py:583(translation)
     1890    0.000    0.000    0.000    0.000 einsumfunc.py:1049(_einsum_dispatcher)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:542(find)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      978    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      264    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
     1140    0.000    0.000    0.000    0.000 _arraypad_impl.py:109(<genexpr>)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      228    0.000    0.000    0.000    0.000 cnn.py:195(forward)
      454    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
  108/106    0.000    0.000    0.000    0.000 typing.py:923(__hash__)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
      189    0.000    0.000    0.000    0.000 cnn.py:199(backward)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
  291/233    0.000    0.000    0.000    0.000 typing.py:746(__hash__)
      983    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      434    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
       39    0.000    0.000    0.000    0.000 typing.py:247(_flatten_literal_params)
       12    0.000    0.000    0.000    0.000 abc.py:110(register)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      436    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       31    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
      359    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      454    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      102    0.000    0.000    0.000    0.000 typing.py:757(<genexpr>)
      434    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
      256    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:1817(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1824(parse_known_args)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
       78    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 cnn.py:341(__init__)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      228    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
  654/560    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 argparse.py:1863(_parse_known_args)
      810    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1652(_array_str_implementation)
      454    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:434(inner)
      346    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
        1    0.000    0.000    0.000    0.000 numerictypes.py:621(_register_types)
      954    0.000    0.000    0.000    0.000 typing.py:733(<genexpr>)
      228    0.000    0.000    0.000    0.000 _function_base_impl.py:343(iterable)
      454    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      987    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      987    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:527(wrapper)
      328    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        3    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:428(_sanity_check)
      171    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      749    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:254(_reset_cache)
      279    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      684    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:354(<genexpr>)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      295    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      338    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       71    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        5    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
      827    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 argparse.py:1931(consume_optional)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 getlimits.py:487(__new__)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
      345    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
      291    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
      203    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      273    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       20    0.000    0.000    0.000    0.000 enum.py:977(__and__)
      279    0.000    0.000    0.000    0.000 typing.py:740(__eq__)
       74    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
        1    0.000    0.000    0.000    0.000 getlimits.py:543(_init)
